battery_power,fc,int_memory,mobile_wt,pc,px_height,px_width,ram,three_g,sc_w,price_range
1009,2,2,102,14,912,1043,1716,0,5,1
1526,2,38,116,6,798,1418,3317,1,1,3
987,1,20,192,3,412,565,1454,1,3,0
1414,0,49,101,1,130,887,2290,1,0,1
1732,2,61,172,3,201,656,3940,0,11,3
1587,0,50,148,15,299,874,461,1,4,0
1097,10,21,160,15,1277,1352,2219,1,6,2
504,0,40,178,0,626,1195,470,1,0,0
1159,13,28,80,18,378,751,2495,1,0,2
1910,0,29,146,2,333,639,2944,1,7,2
865,8,59,159,9,805,1804,2361,1,11,2
1930,11,16,186,12,1901,1920,1783,0,3,2
860,8,40,170,13,1573,1581,2832,1,7,2
1268,9,42,182,17,360,912,931,1,5,0
999,0,27,167,1,20,745,1344,1,10,0
622,0,9,127,0,98,511,3916,1,1,2
1250,8,44,182,20,703,1011,1882,0,1,1
763,9,51,104,12,273,1278,2865,1,6,2
1100,12,15,112,14,919,1344,757,1,2,0
815,4,51,85,12,982,1291,3469,1,4,3
618,2,57,88,7,879,896,2399,1,15,1
553,0,18,136,1,1287,1892,3300,1,10,3
673,2,3,84,9,1109,1247,2719,1,2,2
563,3,47,115,12,211,684,3012,1,4,2
1590,12,14,187,15,1058,1109,2836,1,5,3
1031,2,11,121,9,532,1247,2385,1,7,2
909,9,30,97,10,290,773,594,1,0,0
1880,0,7,104,1,890,1019,2968,1,0,3
1479,0,24,146,0,327,645,3762,1,10,3
1271,0,2,161,1,1260,1788,892,0,13,1
709,11,13,81,15,570,1422,467,1,11,0
1744,0,62,158,0,621,1558,345,1,6,0
1314,0,40,116,1,328,1858,3033,1,8,3
1136,0,9,150,2,1307,1767,2110,1,5,2
1039,11,56,125,13,497,618,3105,0,8,2
1300,5,62,156,7,219,1037,874,1,3,0
732,7,39,188,11,1163,1554,3681,1,3,3
511,1,52,180,10,24,759,3865,1,3,2
1092,10,11,167,14,468,571,737,0,4,0
921,12,10,170,18,1272,1469,3153,1,2,3
1030,4,37,147,8,503,551,2800,1,6,2
1130,0,27,101,8,1495,1579,315,1,5,0
1299,2,60,187,6,1333,1838,1412,0,1,1
1009,7,2,115,15,267,1841,2286,1,8,2
1735,16,34,140,17,149,876,2392,1,15,2
1129,0,49,185,2,1070,1079,1857,1,4,1
708,0,26,116,1,206,620,1419,1,6,0
894,2,58,123,3,158,747,3305,1,7,2
530,1,32,88,20,48,1012,959,0,7,0
1481,0,35,105,0,249,522,2635,1,16,2
1068,0,45,194,1,935,1499,1754,1,7,1
1487,6,57,84,12,140,768,2563,1,4,2
1524,11,41,96,20,184,740,1936,1,0,1
1093,2,22,196,14,238,807,1869,1,5,1
1816,0,50,186,2,800,1089,3637,0,7,3
627,2,20,142,8,211,507,896,0,6,0
989,13,51,132,15,670,804,2349,1,1,1
1895,2,5,134,11,725,1335,774,1,4,1
805,0,58,168,10,81,1544,3397,1,6,2
713,7,2,181,9,1211,1378,485,1,6,0
864,10,24,148,15,1362,1378,3964,1,8,3
1177,1,11,181,7,945,1923,1887,1,5,1
582,8,32,107,11,1043,1702,2977,0,1,2
1898,3,56,185,4,444,739,2114,1,5,2
1158,1,29,123,20,311,1796,1542,1,9,1
1451,5,57,181,12,812,1456,3038,1,7,3
1820,5,51,163,10,202,1884,2481,0,9,2
984,3,9,140,20,531,707,841,1,15,0
580,0,24,135,5,404,898,3565,1,11,2
1263,0,5,146,3,954,1609,1958,1,6,2
1237,2,27,87,5,274,603,2454,1,0,2
514,7,37,172,9,956,1723,3392,1,8,3
1515,0,56,184,1,1438,1593,262,1,4,0
721,6,6,194,9,1446,1988,530,1,4,0
603,3,35,126,16,692,1057,3703,0,1,3
1426,2,55,109,7,777,1032,2562,1,1,2
1820,0,64,161,3,1157,1951,574,1,2,1
1215,4,16,130,8,454,1473,2632,0,1,2
697,5,20,173,6,478,1477,259,1,6,0
717,4,10,198,5,217,1106,688,0,7,0
1348,5,36,145,6,468,741,2554,0,1,2
1164,0,61,88,6,1107,1656,3859,0,10,3
578,9,62,170,13,626,1134,2977,1,12,2
1971,0,40,186,19,485,922,571,1,7,0
1794,5,55,86,7,43,627,402,1,7,0
1558,2,32,114,3,322,1385,878,1,5,0
1597,4,4,85,19,880,1145,2130,1,3,2
1240,0,39,146,9,1511,1756,3260,0,1,3
1994,2,7,88,4,667,711,454,1,8,0
1221,7,35,152,19,765,1899,2638,1,16,2
989,11,24,156,17,614,679,2819,1,13,2
1180,5,50,144,20,925,1252,1464,1,3,1
718,10,59,113,13,1185,1387,1824,1,9,1
1670,0,47,139,15,1706,1886,876,1,0,1
534,1,21,164,9,347,1477,2706,1,5,2
1566,0,20,126,0,1603,1930,659,1,9,1
1935,0,29,124,9,806,860,455,1,2,0
504,2,54,163,10,1207,1539,2378,1,11,2
913,1,41,103,14,431,1144,2278,1,3,1
1317,2,43,113,3,179,613,3436,0,13,3
917,1,31,88,2,423,909,3424,1,2,3
712,1,49,99,3,1131,1743,401,1,0,0
1083,6,52,126,20,925,1469,681,1,18,0
1039,5,6,136,8,62,544,3212,1,7,2
1747,4,13,185,12,800,873,3105,1,1,3
1449,0,52,105,0,211,947,2036,0,1,1
1872,14,49,139,18,81,1389,3153,1,15,3
1796,5,7,101,6,667,798,1642,0,4,1
1097,0,60,181,17,405,519,509,1,12,0
1562,1,20,172,10,678,1676,3465,1,11,3
1433,8,27,153,12,1619,1651,3900,1,16,3
740,1,12,123,11,935,1147,1105,0,6,0
676,1,39,84,5,864,1011,2064,1,7,1
503,1,13,131,4,1495,1688,3117,1,6,3
1020,13,7,96,18,870,1613,1142,1,9,1
896,3,4,111,4,1379,1469,1060,1,10,1
1824,4,19,143,5,1055,1738,2381,1,1,2
1512,1,54,134,2,220,1838,3366,1,3,3
1053,7,42,126,17,419,1261,1339,0,0,0
1944,0,31,87,10,1111,1362,2560,1,3,3
1174,1,25,91,8,1097,1461,285,1,7,0
627,3,12,131,17,447,819,2476,1,1,1
1602,4,46,118,5,273,1062,1862,1,9,1
1733,4,6,170,15,590,997,3488,1,4,3
586,10,8,142,14,116,598,3178,1,7,2
1528,2,37,156,3,306,564,733,1,0,0
875,2,23,110,7,300,1316,756,0,5,0
1602,12,58,170,13,1259,1746,3622,0,2,3
1426,4,12,174,16,1573,1694,1277,1,9,1
1370,5,6,158,8,1392,1783,3703,1,10,3
609,4,10,81,6,113,1524,1905,1,3,1
840,5,15,178,8,526,1728,2636,1,2,2
991,2,12,158,6,1209,1678,2014,1,9,2
1724,0,9,100,1,655,828,3056,1,16,3
584,0,19,168,0,1123,1622,465,1,8,0
860,1,49,141,13,692,979,3869,1,14,3
1541,10,28,165,15,796,1052,1108,1,1,1
615,7,58,130,8,1021,1958,1906,1,5,1
912,6,46,84,11,995,1310,851,1,4,0
1278,10,60,172,14,1244,1504,3142,1,4,3
1365,0,31,125,0,293,970,1300,1,7,0
1702,7,36,177,9,1240,1931,1430,0,6,2
589,1,59,146,4,759,1858,362,1,10,0
1347,10,56,95,19,398,1528,2456,1,0,2
1644,0,44,137,0,358,791,2360,1,4,2
956,1,42,133,11,403,1614,3700,1,0,3
1089,10,2,153,20,211,1409,2620,1,5,2
871,2,52,178,3,194,1437,437,1,7,0
664,5,6,164,19,1076,1472,3774,1,5,3
1874,1,19,192,9,1238,1418,1218,0,10,1
1928,5,5,162,16,229,1004,696,1,12,0
888,2,33,198,17,327,1683,3407,1,1,3
1077,1,58,86,13,135,1892,3902,1,3,3
1023,5,30,80,7,5,1744,2086,1,0,1
1426,2,42,84,10,715,1163,1356,1,9,1
831,7,26,177,11,511,621,1704,1,5,0
1496,0,6,85,9,549,1383,3571,1,1,3
1433,2,5,129,11,420,784,2132,1,15,1
1095,0,44,103,5,838,1066,3209,1,11,3
643,3,23,156,9,314,1400,2096,1,6,1
1142,0,6,198,0,739,1766,1273,1,0,1
730,3,27,112,10,62,846,3623,1,4,2
1901,5,41,131,17,3,1662,368,1,1,0
1510,1,32,135,8,963,1520,854,1,2,1
1924,0,59,136,0,1438,1923,3646,1,9,3
1825,13,17,157,18,1621,1773,3130,1,4,3
1275,3,5,152,9,19,501,3784,1,4,3
987,9,17,124,17,887,1274,3885,1,0,3
1538,6,13,121,7,567,986,1494,1,10,1
1965,4,29,149,13,584,676,2973,1,1,3
808,7,20,185,14,496,974,1471,0,4,0
712,6,27,86,11,1245,1309,2001,1,10,1
1507,0,42,123,0,682,888,1486,1,3,1
912,3,47,182,6,724,794,1321,0,2,0
769,2,17,95,4,1384,1454,1877,0,2,1
948,14,22,173,20,257,1654,3499,1,7,3
507,0,39,142,0,17,1084,2124,1,0,1
1384,15,60,82,18,983,1210,1221,1,12,1
1766,1,29,194,20,439,1306,2316,0,2,2
1407,5,16,170,6,925,1206,1068,1,0,1
614,3,24,94,7,409,603,1930,1,12,1
1972,9,14,196,18,293,952,1316,1,1,1
1039,8,47,130,9,384,1878,1742,1,12,1
511,5,34,125,13,149,1285,3265,1,7,2
1811,4,5,98,16,447,568,2700,1,7,2
1159,3,36,104,8,717,1206,2115,0,7,2
1848,7,12,178,19,195,533,3915,0,7,3
1988,0,16,94,1,153,696,3144,1,2,3
1469,3,58,150,8,1699,1850,1571,1,16,2
1423,12,44,131,13,501,640,2253,0,8,1
1974,9,10,145,12,530,1496,1433,0,1,1
835,2,42,128,18,396,1378,2583,1,2,2
1429,8,42,151,9,670,1552,1817,1,1,1
947,1,51,144,15,193,887,2915,1,1,2
1446,0,18,178,1,351,1769,3340,1,0,3
1332,5,7,168,19,846,855,2790,1,11,2
1498,0,14,191,1,111,1167,577,1,12,0
1576,0,14,173,4,1213,1386,3220,1,2,3
1398,8,26,150,12,755,1284,3488,1,3,3
1885,12,14,92,15,1406,1517,1277,1,6,1
798,7,2,148,15,497,627,3593,0,9,2
1436,0,42,124,1,1826,1836,2736,1,5,3
1998,8,31,196,19,50,1356,2311,1,9,2
1321,0,63,109,9,817,941,1464,1,6,1
1021,7,9,192,12,901,1793,1355,1,1,1
1339,0,40,123,1,212,1269,2382,1,4,2
1210,9,57,111,20,329,1039,1886,1,0,1
1949,2,31,145,9,837,1182,832,1,3,1
882,9,28,151,16,248,884,751,1,11,0
1549,0,27,113,7,632,1162,436,1,8,0
1991,1,42,82,13,366,613,722,1,5,0
796,2,12,114,8,174,518,1075,0,3,0
1012,4,39,161,6,882,1195,2802,1,0,2
1318,0,11,188,15,688,1591,1780,1,10,1
1708,8,14,197,16,263,1345,1247,1,16,1
598,8,62,117,9,118,764,3066,1,2,2
541,4,51,200,17,1012,1226,403,0,2,0
818,2,23,192,17,586,1552,2518,1,12,2
1414,0,15,168,0,294,1233,1069,1,6,0
601,3,6,169,11,818,1827,2651,1,8,2
561,2,40,99,6,426,865,2974,1,12,2
1616,3,52,100,8,151,1133,657,1,3,0
1263,1,32,103,2,409,644,3372,1,13,3
1604,0,63,93,2,641,1156,1464,1,9,1
539,1,24,86,2,958,967,1326,1,4,0
1071,0,49,199,5,1328,1970,3393,1,5,3
826,0,57,135,0,354,530,323,1,3,0
771,2,62,106,8,1709,1781,1628,0,3,1
1811,0,33,132,2,1099,1553,2610,1,3,3
1842,7,56,179,10,783,1227,3721,0,11,3
1420,1,50,100,8,194,1393,763,0,1,0
1763,12,10,184,19,238,1893,792,1,12,0
1163,6,2,133,20,919,1076,1568,1,0,1
1805,0,29,182,2,758,891,1276,0,4,1
610,9,52,90,19,1039,1273,3472,1,4,3
1924,3,63,111,10,122,686,3423,1,3,3
1801,6,52,120,10,100,1708,258,1,8,0
1726,1,42,106,3,1221,1804,1868,1,7,2
794,15,14,197,19,312,1376,2171,0,8,1
1686,4,28,182,8,599,1073,780,0,10,0
1444,0,6,103,1,1274,1340,712,0,5,0
1004,0,30,160,1,62,581,1012,1,4,0
1242,8,28,166,9,315,1796,318,1,10,0
539,6,26,137,8,1123,1709,3948,1,11,3
717,2,14,99,6,1878,1981,629,1,15,0
1540,0,29,157,1,318,831,1161,1,8,0
672,7,35,99,17,574,1267,1403,1,7,0
1325,0,13,133,8,1353,1915,3707,1,3,3
950,6,55,124,7,86,1681,1305,1,5,0
948,6,18,119,7,340,1728,2926,1,13,2
1328,5,27,144,18,602,1156,2674,1,2,2
1447,3,40,184,5,963,1062,471,0,4,0
1973,3,21,95,7,127,507,1724,0,10,1
1617,1,63,111,10,274,1079,2754,1,10,2
1791,1,33,110,4,371,682,594,1,8,0
851,7,54,101,9,788,1007,1005,1,2,0
856,0,14,115,7,395,1027,2439,1,3,1
714,1,30,145,2,643,1527,2302,0,10,1
951,6,15,81,17,854,935,1083,1,11,0
1303,6,10,109,15,1335,1873,2219,1,3,2
1550,2,32,126,5,1541,1619,1571,0,3,2
1759,10,15,101,13,382,1163,2107,1,5,2
1987,0,50,119,18,960,1925,857,1,4,1
908,1,44,95,2,154,941,3518,1,12,3
820,2,58,160,4,468,694,1284,0,7,0
904,4,19,147,7,1094,1496,545,0,18,0
667,4,6,149,10,272,870,3566,1,5,2
1109,1,34,173,4,165,1103,2821,1,5,2
1333,3,59,183,5,394,1301,3442,1,16,3
1352,5,6,92,9,629,1299,1309,1,1,1
1600,1,19,88,9,831,1713,1179,0,3,1
1454,8,37,80,20,903,910,1713,0,0,1
1489,0,9,169,1,923,1759,1663,1,3,1
1823,11,10,81,19,362,1250,1812,1,0,2
1581,9,41,172,19,693,850,1384,0,9,1
1672,1,44,172,4,1250,1435,1348,1,6,1
1283,0,27,80,6,1135,1923,3957,1,15,3
630,9,14,180,13,66,1448,1212,1,8,0
659,0,24,151,2,924,1877,3925,1,1,3
1811,0,32,115,0,204,1132,348,1,11,0
688,9,40,109,20,376,1957,1382,0,7,1
514,5,18,141,8,1083,1492,980,0,7,0
1933,1,16,154,9,229,1473,838,0,2,0
915,8,31,91,20,875,1316,378,1,6,0
1006,4,22,135,8,35,991,909,1,4,0
1134,2,13,92,19,18,903,3632,1,8,3
599,0,64,186,1,103,646,3396,1,3,2
973,5,53,196,7,105,588,1861,0,10,1
1180,0,27,90,1,168,540,348,1,5,0
1237,7,13,98,12,18,1004,2528,0,8,2
659,7,5,169,10,659,730,2190,1,10,1
1142,6,6,190,8,534,855,663,0,4,0
1002,16,11,185,18,285,512,961,1,7,0
1392,0,44,113,2,482,1098,1280,1,1,1
602,9,50,141,18,1571,1717,2189,0,5,2
1249,3,55,140,8,605,1193,531,1,10,0
531,0,12,121,3,158,1657,2331,1,12,1
1450,1,31,114,4,1573,1639,794,0,5,1
1342,1,50,173,8,127,620,2644,0,2,2
832,5,22,198,8,343,1431,1666,1,4,1
867,0,57,159,0,289,724,2157,1,6,1
1404,16,44,151,20,1703,1880,1196,0,6,1
840,6,33,150,7,1482,1591,2072,0,8,2
1368,10,42,91,20,907,925,1590,1,0,1
1927,3,11,190,12,491,1506,2916,0,11,3
1714,7,31,120,10,287,627,3707,0,1,3
1201,1,10,198,5,1151,1723,726,1,4,0
1796,4,44,184,11,1024,1363,3577,1,7,3
1147,11,28,158,13,1085,1134,2627,1,3,2
776,0,20,146,9,991,1803,685,1,11,0
510,0,33,110,10,1052,1897,1693,0,2,1
1045,3,40,175,7,1078,1564,2137,1,8,2
1497,4,10,153,20,98,977,3696,1,0,3
1425,0,33,89,2,396,1648,3771,1,3,3
726,0,40,94,20,323,978,1342,1,11,0
1576,0,20,148,0,410,1551,1379,1,1,1
714,5,11,197,6,1750,1857,1164,1,12,1
1595,1,63,88,20,1475,1988,908,0,13,1
541,0,10,127,0,1836,1873,1019,1,9,1
1617,14,29,113,20,283,676,3685,0,1,3
1154,2,5,98,13,539,1240,1470,1,0,1
1638,6,2,189,11,440,563,2299,1,9,2
1150,0,39,151,1,397,800,999,1,2,0
1254,0,44,149,10,204,1021,3011,1,4,2
1806,2,54,117,11,347,727,3142,1,0,3
603,8,12,114,20,1003,1284,1543,1,5,1
1834,7,40,99,11,0,1987,3692,1,0,3
520,0,31,145,14,264,519,2753,1,7,1
565,1,50,158,8,543,703,2156,1,6,1
1689,11,9,150,15,467,675,2637,1,4,2
742,0,21,104,1,875,925,331,1,8,0
1143,1,22,125,6,1116,1724,1214,1,5,1
761,9,3,196,15,1325,1945,2248,1,3,2
959,0,36,196,14,1313,1331,3073,1,1,3
772,7,8,134,8,552,1802,422,1,6,0
1015,5,12,102,14,335,679,2293,0,1,1
1824,9,2,103,14,50,1105,3958,1,2,3
1130,1,29,130,14,593,1327,432,1,1,0
1183,3,48,120,12,268,1010,1152,1,3,0
574,0,26,118,2,382,1364,1303,1,4,0
1472,4,20,169,6,443,892,797,1,1,0
1868,2,40,179,17,576,884,298,1,2,0
1375,2,20,147,7,596,679,3847,1,0,3
881,1,64,160,6,115,636,2110,1,9,1
1742,5,43,176,7,356,1407,1921,1,2,2
1225,6,60,107,15,10,1567,2423,1,11,2
1970,0,15,132,0,1399,1684,1658,1,9,2
1186,2,21,160,4,68,584,2361,1,8,1
1762,7,60,157,10,643,790,1380,1,5,1
1731,4,4,163,18,809,1988,3892,1,1,3
852,5,8,160,9,683,1349,315,1,6,0
848,4,36,151,16,56,527,2289,1,2,1
1575,0,11,185,20,492,818,2182,1,3,2
1554,7,23,105,18,699,1492,2184,1,9,2
1972,0,48,92,2,290,804,2872,1,2,3
827,9,35,87,17,23,826,2367,1,3,1
1063,7,3,155,10,394,849,1919,1,10,1
1695,1,34,84,10,713,1742,3296,0,6,3
1343,5,14,81,10,1063,1205,462,1,7,0
834,2,27,123,16,1421,1463,1591,1,9,1
595,0,20,122,18,623,816,1593,1,11,0
1081,13,42,101,17,83,816,2456,1,4,1
911,3,14,199,4,1563,1692,2933,0,3,3
844,1,22,197,2,777,1995,3154,1,11,3
1335,3,60,180,4,83,559,3615,1,2,3
1883,9,24,87,16,203,915,3563,0,10,3
1128,6,33,147,7,938,1226,1440,1,15,1
826,14,57,117,17,1077,1183,1907,1,14,1
1650,0,38,89,1,773,881,324,1,10,0
1162,0,50,104,10,332,866,1404,1,3,1
1517,2,8,169,18,570,1645,2738,1,16,2
963,1,60,156,3,742,821,2722,1,6,2
1837,5,12,103,6,1420,1539,2294,1,7,3
1028,1,30,193,10,1801,1923,1424,1,4,1
1831,4,55,189,9,1693,1790,1133,0,3,1
571,5,58,101,11,31,1536,555,1,10,0
1770,0,9,183,5,1098,1373,3785,1,10,3
970,5,59,84,19,1765,1786,3675,0,0,3
642,0,38,86,10,887,1775,435,1,2,0
622,12,11,193,14,760,1964,3183,1,0,2
600,9,6,199,15,486,1032,3495,1,4,2
1412,9,57,86,10,2,660,1853,0,10,1
733,7,16,138,12,202,1787,2648,1,0,2
1070,9,19,160,16,90,1614,2647,0,13,2
875,1,30,146,8,469,853,702,1,15,0
1994,5,5,189,7,86,1546,1836,1,11,2
823,9,18,182,16,1180,1350,3894,1,10,3
1908,9,30,111,19,140,1046,2944,1,17,3
790,7,44,89,8,1100,1437,3424,1,11,3
1330,1,40,177,5,194,892,2678,1,4,2
1660,2,15,100,8,440,569,2424,1,5,2
1776,2,20,82,16,1563,1803,2671,0,10,3
1611,4,27,199,10,163,1011,3078,1,2,2
1410,0,15,92,1,192,1311,2304,1,4,2
1280,0,39,108,1,356,588,2335,1,4,1
1712,2,23,155,19,155,663,1422,1,0,1
1562,0,55,140,1,1032,1776,2096,0,3,2
891,1,18,153,3,40,1435,1303,1,16,0
1110,1,42,192,2,1179,1262,456,1,8,0
875,1,43,104,3,902,969,3396,1,2,3
1211,0,28,130,3,58,963,2750,0,1,2
769,12,54,112,19,1385,1780,941,1,8,0
671,7,2,95,19,614,1617,2278,1,4,2
1872,5,26,172,10,672,1088,2273,1,4,2
1076,0,14,191,0,1088,1718,2355,1,16,2
1325,2,50,146,10,499,695,2328,1,10,2
911,1,28,182,2,157,763,2638,1,4,1
1273,1,23,178,14,485,1399,558,1,5,0
1062,3,39,124,4,571,817,1345,1,0,0
1317,6,12,154,9,431,542,425,1,0,0
940,0,16,115,1,499,1090,2192,1,13,1
729,0,14,135,2,563,1055,3397,1,15,2
1494,6,3,93,17,944,1003,1208,1,13,1
1546,2,27,124,6,1138,1491,267,1,10,0
1253,0,34,113,10,161,647,3518,1,3,3
895,6,16,164,14,126,1575,3122,0,0,2
793,0,43,124,2,15,1196,1050,1,9,0
1628,11,56,136,13,500,1713,3358,1,11,3
625,2,42,138,3,203,1771,2929,1,4,2
1110,2,12,153,5,961,1950,624,1,7,0
999,6,49,132,17,608,1970,1598,0,0,1
1856,0,24,155,1,277,1155,2052,1,6,2
1715,9,15,120,20,114,1849,1249,1,2,1
1897,2,54,154,7,630,738,412,1,11,0
1202,0,19,122,1,404,1742,595,0,0,0
1171,2,19,167,19,248,755,263,0,5,0
964,0,22,86,0,225,1234,2577,1,16,2
1973,6,46,193,10,699,851,639,0,0,0
1992,11,2,141,14,649,895,3206,1,9,3
546,5,26,159,15,416,1658,1550,0,2,1
1093,1,31,171,12,1310,1420,1646,1,0,1
1880,11,35,200,14,930,1983,1930,0,7,2
1765,3,11,87,7,835,1175,3695,1,5,3
1640,1,36,87,11,664,1806,3235,1,1,3
1830,0,7,191,12,460,1583,2334,0,7,2
826,3,62,187,19,778,1615,1998,0,4,1
1864,0,7,142,2,225,1545,2258,1,1,2
586,16,42,121,17,785,1118,1869,1,2,1
1206,10,30,127,13,1581,1713,1825,1,1,2
832,1,5,165,2,9,1944,3946,1,5,3
848,1,8,103,3,7,1294,436,1,6,0
1851,0,53,112,2,174,1175,2678,1,0,2
1166,7,59,80,11,437,638,3887,1,6,3
1776,10,35,172,16,278,623,1813,1,13,1
1254,2,27,134,10,1288,1372,817,1,1,0
1494,4,24,101,17,979,1190,3614,1,12,3
984,0,39,119,18,56,1931,2013,1,7,1
1179,1,5,154,17,913,1429,543,0,7,0
513,8,27,174,13,282,710,3400,0,6,2
557,3,17,89,4,322,710,2623,0,16,1
744,0,33,105,2,1252,1963,2700,1,3,2
1129,9,21,116,10,1128,1702,1400,1,0,1
1148,0,58,170,20,606,688,3127,1,7,2
1793,12,44,175,17,655,1459,2803,1,9,3
1310,3,15,150,11,954,970,2518,0,17,2
1604,1,6,191,15,68,1042,3564,1,2,3
1676,2,37,145,3,134,1197,2515,1,8,2
1001,1,40,117,7,922,1836,3654,1,9,3
1086,0,24,135,19,1874,1976,3930,1,1,3
1986,7,39,89,19,251,599,3476,1,8,3
634,5,41,192,12,1362,1853,3242,1,11,3
502,7,52,82,8,281,1159,2666,1,4,2
1641,6,48,97,7,224,1994,1695,1,6,2
623,0,15,189,1,778,844,3510,1,4,2
962,3,17,161,20,546,1424,3438,0,3,3
1057,3,41,97,10,397,891,2033,1,9,1
1862,1,62,182,2,386,1046,1017,1,3,1
555,5,38,193,10,214,1970,1686,1,1,1
1000,1,58,135,12,461,833,862,1,0,0
841,6,11,81,14,125,675,957,1,5,0
865,5,16,89,12,335,1009,3494,0,3,3
999,11,56,165,13,342,1641,3083,1,4,2
1232,12,30,131,14,625,761,1656,1,4,1
1194,6,34,165,12,494,509,313,1,1,0
612,1,20,179,6,1145,1487,3282,1,2,3
1362,0,47,186,4,600,1042,3629,0,17,3
1469,11,44,169,14,484,711,1687,1,5,1
986,13,28,182,20,199,679,1149,1,7,0
1843,1,62,104,7,21,832,3899,1,4,3
1561,10,4,134,13,885,1811,1783,1,12,2
1695,2,47,189,13,308,1208,1629,1,6,1
667,3,8,185,7,1015,1947,2528,0,8,2
1768,0,2,88,2,1303,1814,3256,1,6,3
1269,16,41,180,17,406,1036,2341,0,9,2
1109,6,57,151,12,124,833,2785,1,10,2
936,14,14,164,17,150,1677,3761,1,1,3
1713,9,5,199,16,108,1963,1513,1,6,1
1175,1,45,167,7,90,557,2240,1,6,1
1940,0,5,194,1,588,1809,820,1,18,1
855,2,59,159,3,1028,1196,1875,1,8,1
771,0,33,157,17,776,1247,920,1,2,0
645,10,63,174,14,278,584,3615,1,8,2
1307,2,7,88,3,897,1103,1412,0,9,1
1948,4,5,136,13,651,700,361,0,1,0
1509,5,50,81,8,1010,1684,1540,1,8,1
626,3,11,109,9,737,1759,1077,1,1,0
1190,0,40,93,1,1399,1646,3610,0,7,3
1727,10,57,158,18,376,1288,512,0,2,0
1670,14,62,114,20,1117,1330,3024,0,0,3
1150,4,27,134,17,234,1947,1610,1,0,1
1208,5,16,175,19,691,1028,2201,1,16,1
1812,4,42,162,15,380,1550,3338,1,13,3
770,6,61,196,9,603,1483,3473,0,3,3
1559,10,10,114,17,117,681,2203,1,5,1
1902,10,13,155,11,766,877,940,1,10,1
1751,1,4,146,9,1499,1952,1155,0,14,1
1416,0,20,93,0,1175,1578,3872,0,2,3
1288,3,61,115,6,988,1503,1882,1,6,2
1003,16,16,119,19,190,1905,1798,1,7,1
1715,1,18,96,3,674,1375,2598,1,2,3
1967,0,46,199,7,518,1374,1567,1,2,1
962,14,2,125,20,1618,1916,1491,1,2,1
1487,5,42,120,7,857,989,2003,1,4,2
1569,4,54,190,6,371,665,3905,1,2,3
1146,5,57,111,10,73,583,291,1,9,0
1379,6,9,118,13,98,755,1693,1,4,1
1504,7,25,152,9,395,1853,1788,1,11,1
1945,3,26,112,5,1064,1540,3322,0,7,3
1630,0,32,80,1,712,1726,1751,1,10,2
1125,10,23,117,14,774,939,1641,1,8,1
614,4,51,178,7,1012,1040,2854,1,7,2
854,5,17,101,9,730,1148,3115,1,0,2
1470,6,45,121,9,777,1090,3259,1,1,3
1826,5,49,172,6,973,1633,1612,1,9,2
807,0,37,127,0,245,829,2319,0,4,1
1996,0,7,138,4,937,1083,1258,1,14,1
1083,3,41,158,5,937,1164,1543,0,3,1
1035,14,49,178,15,574,1171,3991,1,4,3
1521,5,62,143,9,678,1630,3555,1,2,3
1314,13,5,87,18,82,512,3411,1,16,3
535,5,24,190,19,398,1775,524,0,3,0
673,13,35,142,14,1096,1570,3541,1,17,3
1219,5,4,169,7,1419,1698,1998,0,2,2
1606,0,33,200,0,157,770,3437,1,1,3
1603,1,17,114,8,430,1207,1637,1,3,1
1958,6,52,153,14,1524,1848,3064,1,6,3
1441,0,53,106,12,254,954,1393,1,4,1
1470,4,33,138,10,1790,1988,1633,1,4,2
1890,4,48,127,5,1438,1832,2392,1,4,3
1152,0,26,82,0,1304,1673,3284,1,2,3
1619,3,20,117,9,813,1180,464,1,5,0
1002,1,45,180,7,948,1007,1234,1,13,0
742,0,36,139,1,1161,1288,292,1,0,0
1306,2,33,174,9,867,1258,2521,1,5,2
1424,0,20,180,0,181,1199,2658,1,0,2
942,8,27,91,9,754,1532,587,0,3,0
1934,8,2,118,16,242,1127,2190,1,1,2
930,0,54,80,13,1569,1763,1743,0,1,2
1699,16,21,156,20,105,1099,1181,1,0,1
1849,1,29,181,12,978,1986,3330,1,4,3
1922,15,42,153,16,725,1882,3564,1,1,3
548,0,56,146,14,657,1657,562,1,14,0
916,0,47,82,1,1147,1393,1659,1,10,1
1783,8,14,183,11,910,1566,1816,0,7,2
1083,2,49,156,9,295,503,1338,1,8,0
1698,10,7,131,12,26,508,2992,1,3,2
1969,5,7,85,20,332,764,315,1,7,0
869,0,2,197,3,519,533,3249,0,0,2
1337,0,5,200,1,161,1029,3242,0,1,2
637,2,28,194,6,1080,1289,2725,0,10,2
833,0,27,145,2,649,1290,586,1,8,0
1248,6,9,89,8,71,1686,2454,1,8,2
1174,7,30,147,20,744,1244,804,0,14,0
1831,3,44,148,14,437,1113,2460,1,5,2
1002,7,27,146,10,115,1111,1295,1,15,0
1010,2,8,139,3,547,957,2625,1,11,2
1117,2,21,177,19,495,1035,1999,1,9,1
990,3,15,153,7,1466,1717,2698,1,8,2
1564,5,26,129,16,117,1115,3742,1,3,3
1065,0,21,158,3,760,1722,1193,1,13,1
1982,12,24,129,16,764,1873,3511,1,14,3
1607,6,20,192,8,776,1005,885,1,1,0
